[ [ 128, 96 ], [ 128, 97 ], [ 128, 382 ], [ 128, 384 ], [ 128, 451 ], 
  [ 128, 452 ], [ 128, 555 ], [ 128, 556 ], [ 128, 650 ], [ 128, 653 ], 
  [ 128, 651 ], [ 128, 652 ], [ 128, 719 ], [ 128, 720 ], [ 128, 807 ], 
  [ 128, 808 ], [ 128, 818 ], [ 128, 819 ], [ 128, 831 ], [ 128, 832 ], 
  [ 128, 1078 ], [ 128, 1079 ], [ 128, 1158 ], [ 128, 1223 ], [ 128, 1190 ], 
  [ 128, 1206 ], [ 128, 1207 ], [ 128, 1210 ], [ 128, 1213 ], [ 128, 1220 ], 
  [ 128, 1214 ], [ 128, 1293 ], [ 128, 1226 ], [ 128, 1227 ], [ 128, 1240 ], 
  [ 128, 1241 ], [ 128, 1252 ], [ 128, 1320 ], [ 128, 1254 ], [ 128, 1319 ], 
  [ 128, 1296 ], [ 128, 1311 ], [ 128, 1306 ], [ 128, 1321 ], [ 128, 1308 ], 
  [ 128, 1310 ], [ 128, 1317 ], [ 128, 1322 ], [ 128, 1383 ], [ 128, 1532 ], 
  [ 128, 1404 ], [ 128, 1413 ], [ 128, 1418 ], [ 128, 1428 ], [ 128, 1436 ], 
  [ 128, 1452 ], [ 128, 1437 ], [ 128, 1443 ], [ 128, 1442 ], [ 128, 1462 ], 
  [ 128, 1449 ], [ 128, 1460 ], [ 128, 1453 ], [ 128, 1457 ], [ 128, 1481 ], 
  [ 128, 1510 ], [ 128, 1487 ], [ 128, 1506 ], [ 128, 1490 ], [ 128, 1494 ], 
  [ 128, 1500 ], [ 128, 1522 ], [ 128, 1501 ], [ 128, 1526 ], [ 128, 1523 ], 
  [ 128, 1534 ], [ 128, 1563 ], [ 128, 1570 ], [ 128, 1597 ], [ 128, 1598 ], 
  [ 128, 1970 ], [ 128, 1971 ], [ 128, 2048 ], [ 128, 2052 ], [ 128, 2080 ], 
  [ 128, 2082 ], [ 128, 2279 ], [ 128, 2286 ], [ 160, 70 ], [ 160, 71 ], 
  [ 189, 4 ], [ 189, 5 ], [ 192, 503 ], [ 192, 504 ], [ 192, 638 ], 
  [ 192, 652 ], [ 128, 278 ], [ 128, 280 ], [ 128, 281 ], [ 128, 1211 ], 
  [ 128, 1253 ], [ 128, 1292 ], [ 128, 1256 ], [ 128, 1260 ], [ 128, 1265 ], 
  [ 128, 1385 ], [ 128, 1469 ], [ 128, 1483 ], [ 128, 1421 ], [ 128, 1422 ], 
  [ 128, 1430 ], [ 128, 1423 ], [ 128, 1433 ], [ 128, 1438 ], [ 128, 1426 ], 
  [ 128, 1439 ], [ 128, 1450 ], [ 128, 1434 ], [ 128, 1447 ], [ 128, 1455 ], 
  [ 128, 1475 ], [ 128, 1478 ], [ 128, 1482 ], [ 192, 40 ], [ 192, 41 ], 
  [ 192, 45 ], [ 192, 212 ], [ 192, 213 ], [ 192, 214 ], [ 128, 1192 ], 
  [ 128, 1198 ], [ 128, 1200 ], [ 128, 1202 ], [ 128, 1199 ], [ 128, 1203 ], 
  [ 128, 1208 ], [ 128, 1289 ], [ 128, 1257 ], [ 128, 1261 ], [ 128, 1326 ], 
  [ 128, 1328 ], [ 128, 1380 ], [ 128, 1485 ], [ 128, 1488 ], [ 128, 1529 ], 
  [ 128, 1382 ], [ 128, 1486 ], [ 128, 1507 ], [ 128, 1530 ], [ 128, 1387 ], 
  [ 128, 1498 ], [ 128, 1499 ], [ 128, 1508 ], [ 128, 1247 ], [ 128, 1262 ], 
  [ 128, 1305 ], [ 128, 1307 ], [ 128, 1309 ], [ 128, 1248 ], [ 128, 1250 ], 
  [ 128, 1258 ], [ 128, 1263 ], [ 128, 1327 ], [ 128, 1329 ], [ 128, 1386 ], 
  [ 128, 1504 ], [ 128, 1505 ], [ 128, 1509 ], [ 128, 1515 ], [ 128, 1525 ], 
  [ 128, 1384 ], [ 128, 1470 ], [ 128, 1471 ], [ 128, 1476 ], [ 128, 1479 ], 
  [ 128, 1497 ], [ 128, 1502 ], [ 128, 1519 ], [ 128, 1381 ], [ 128, 1472 ], 
  [ 128, 1473 ], [ 128, 1489 ], [ 128, 1493 ], [ 128, 1511 ], [ 128, 1513 ], 
  [ 128, 1518 ], [ 128, 1528 ] ]
order,index,quotient_profile
128,651,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 8, 2 ], [ 8, 2 ], 
  [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 3 ], [ 8, 3 ], [ 8, 4 ], 
  [ 8, 4 ], [ 8, 5 ], [ 16, 8 ], [ 16, 8 ], [ 16, 10 ], [ 16, 11 ], 
  [ 16, 12 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 32, 24 ], 
  [ 32, 25 ], [ 32, 26 ], [ 32, 29 ], [ 32, 30 ], [ 32, 32 ], [ 32, 33 ], 
  [ 32, 40 ], [ 32, 42 ], [ 32, 43 ], [ 32, 44 ], [ 64, 68 ], [ 64, 119 ], 
  [ 64, 121 ], [ 64, 156 ], [ 64, 159 ], [ 64, 162 ], [ 64, 166 ] ]"
128,652,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 8, 2 ], [ 8, 2 ], 
  [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 3 ], [ 8, 3 ], [ 8, 4 ], 
  [ 8, 4 ], [ 8, 5 ], [ 16, 8 ], [ 16, 8 ], [ 16, 10 ], [ 16, 11 ], 
  [ 16, 12 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 32, 24 ], 
  [ 32, 25 ], [ 32, 26 ], [ 32, 29 ], [ 32, 30 ], [ 32, 32 ], [ 32, 33 ], 
  [ 32, 40 ], [ 32, 42 ], [ 32, 43 ], [ 32, 44 ], [ 64, 68 ], [ 64, 119 ], 
  [ 64, 121 ], [ 64, 157 ], [ 64, 160 ], [ 64, 163 ], [ 64, 164 ] ]"
128,719,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 8, 2 ], [ 8, 2 ], 
  [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], 
  [ 8, 3 ], [ 8, 4 ], [ 8, 4 ], [ 8, 4 ], [ 8, 4 ], [ 8, 5 ], [ 16, 3 ], 
  [ 16, 3 ], [ 16, 3 ], [ 16, 3 ], [ 16, 8 ], [ 16, 8 ], [ 16, 9 ], 
  [ 16, 9 ], [ 16, 10 ], [ 16, 11 ], [ 16, 11 ], [ 16, 12 ], [ 16, 12 ], 
  [ 16, 13 ], [ 16, 13 ], [ 32, 10 ], [ 32, 10 ], [ 32, 10 ], [ 32, 10 ], 
  [ 32, 22 ], [ 32, 26 ], [ 32, 26 ], [ 32, 29 ], [ 32, 29 ], [ 32, 31 ], 
  [ 32, 35 ], [ 32, 40 ], [ 32, 41 ], [ 32, 43 ], [ 32, 43 ], [ 64, 72 ], 
  [ 64, 96 ], [ 64, 99 ], [ 64, 157 ], [ 64, 157 ], [ 64, 158 ], [ 64, 158 ] 
 ]"
128,720,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 8, 2 ], [ 8, 2 ], 
  [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], 
  [ 8, 3 ], [ 8, 4 ], [ 8, 4 ], [ 8, 4 ], [ 8, 4 ], [ 8, 5 ], [ 16, 3 ], 
  [ 16, 3 ], [ 16, 3 ], [ 16, 3 ], [ 16, 7 ], [ 16, 7 ], [ 16, 8 ], 
  [ 16, 8 ], [ 16, 10 ], [ 16, 11 ], [ 16, 11 ], [ 16, 12 ], [ 16, 12 ], 
  [ 16, 13 ], [ 16, 13 ], [ 32, 9 ], [ 32, 9 ], [ 32, 9 ], [ 32, 9 ], 
  [ 32, 22 ], [ 32, 26 ], [ 32, 26 ], [ 32, 29 ], [ 32, 29 ], [ 32, 31 ], 
  [ 32, 35 ], [ 32, 39 ], [ 32, 40 ], [ 32, 44 ], [ 32, 44 ], [ 64, 72 ], 
  [ 64, 95 ], [ 64, 100 ], [ 64, 155 ], [ 64, 155 ], [ 64, 156 ], [ 64, 156 ] 
 ]"
128,807,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 5 ], [ 16, 7 ], 
  [ 16, 7 ], [ 16, 11 ], [ 16, 11 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], 
  [ 16, 13 ], [ 16, 13 ], [ 32, 28 ], [ 32, 30 ], [ 32, 30 ], [ 32, 30 ], 
  [ 32, 31 ], [ 32, 33 ], [ 32, 33 ], [ 32, 39 ], [ 32, 42 ], [ 32, 44 ], 
  [ 32, 44 ], [ 64, 78 ], [ 64, 147 ], [ 64, 151 ], [ 64, 161 ], [ 64, 161 ], 
  [ 64, 166 ], [ 64, 166 ] ]"
128,808,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 5 ], [ 16, 9 ], 
  [ 16, 9 ], [ 16, 11 ], [ 16, 11 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], 
  [ 16, 13 ], [ 16, 13 ], [ 32, 28 ], [ 32, 30 ], [ 32, 30 ], [ 32, 30 ], 
  [ 32, 31 ], [ 32, 33 ], [ 32, 33 ], [ 32, 41 ], [ 32, 42 ], [ 32, 43 ], 
  [ 32, 43 ], [ 64, 78 ], [ 64, 148 ], [ 64, 150 ], [ 64, 163 ], [ 64, 163 ], 
  [ 64, 165 ], [ 64, 165 ] ]"
128,818,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 4 ], [ 8, 4 ], 
  [ 8, 4 ], [ 8, 4 ], [ 8, 5 ], [ 16, 7 ], [ 16, 7 ], [ 16, 11 ], [ 16, 11 ], 
  [ 16, 12 ], [ 16, 12 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 32, 28 ], 
  [ 32, 29 ], [ 32, 29 ], [ 32, 30 ], [ 32, 32 ], [ 32, 32 ], [ 32, 35 ], 
  [ 32, 39 ], [ 32, 42 ], [ 32, 44 ], [ 32, 44 ], [ 64, 79 ], [ 64, 147 ], 
  [ 64, 151 ], [ 64, 155 ], [ 64, 155 ], [ 64, 160 ], [ 64, 160 ] ]"
128,819,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 4 ], [ 8, 4 ], 
  [ 8, 4 ], [ 8, 4 ], [ 8, 5 ], [ 16, 9 ], [ 16, 9 ], [ 16, 11 ], [ 16, 11 ], 
  [ 16, 12 ], [ 16, 12 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 32, 28 ], 
  [ 32, 29 ], [ 32, 29 ], [ 32, 30 ], [ 32, 32 ], [ 32, 32 ], [ 32, 35 ], 
  [ 32, 41 ], [ 32, 42 ], [ 32, 43 ], [ 32, 43 ], [ 64, 79 ], [ 64, 148 ], 
  [ 64, 150 ], [ 64, 158 ], [ 64, 158 ], [ 64, 159 ], [ 64, 159 ] ]"
128,831,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 8, 3 ], [ 8, 3 ], [ 8, 4 ], [ 8, 4 ], [ 8, 5 ], [ 16, 7 ], 
  [ 16, 7 ], [ 16, 8 ], [ 16, 8 ], [ 16, 11 ], [ 16, 12 ], [ 16, 13 ], 
  [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 32, 29 ], [ 32, 30 ], 
  [ 32, 31 ], [ 32, 32 ], [ 32, 32 ], [ 32, 33 ], [ 32, 33 ], [ 32, 39 ], 
  [ 32, 40 ], [ 32, 44 ], [ 32, 44 ], [ 64, 81 ], [ 64, 155 ], [ 64, 156 ], 
  [ 64, 161 ], [ 64, 164 ], [ 64, 167 ], [ 64, 172 ] ]"
128,832,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 8, 3 ], [ 8, 3 ], [ 8, 4 ], [ 8, 4 ], [ 8, 5 ], [ 16, 8 ], 
  [ 16, 8 ], [ 16, 9 ], [ 16, 9 ], [ 16, 11 ], [ 16, 12 ], [ 16, 13 ], 
  [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 32, 29 ], [ 32, 30 ], 
  [ 32, 31 ], [ 32, 32 ], [ 32, 32 ], [ 32, 33 ], [ 32, 33 ], [ 32, 40 ], 
  [ 32, 41 ], [ 32, 43 ], [ 32, 43 ], [ 64, 81 ], [ 64, 157 ], [ 64, 158 ], 
  [ 64, 162 ], [ 64, 165 ], [ 64, 168 ], [ 64, 171 ] ]"
128,1078,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 2, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], 
  [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], 
  [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], 
  [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], 
  [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], 
  [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], 
  [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], 
  [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], 
  [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], 
  [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], [ 16, 13 ], 
  [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], 
  [ 16, 13 ], [ 16, 14 ], [ 32, 24 ], [ 32, 24 ], [ 32, 24 ], [ 32, 24 ], 
  [ 32, 45 ], [ 32, 48 ], [ 32, 48 ], [ 32, 48 ], [ 32, 48 ], [ 32, 49 ], 
  [ 32, 50 ], [ 64, 195 ], [ 64, 198 ], [ 64, 201 ], [ 64, 233 ], 
  [ 64, 233 ], [ 64, 236 ], [ 64, 236 ] ]"
128,1079,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 2, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], 
  [ 4, 1 ], [ 4, 1 ], [ 4, 1 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], 
  [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], 
  [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], 
  [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], 
  [ 8, 2 ], [ 8, 2 ], [ 8, 2 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], 
  [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], 
  [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], 
  [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], 
  [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], [ 16, 10 ], [ 16, 13 ], 
  [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], 
  [ 16, 13 ], [ 16, 14 ], [ 32, 24 ], [ 32, 24 ], [ 32, 24 ], [ 32, 24 ], 
  [ 32, 45 ], [ 32, 48 ], [ 32, 48 ], [ 32, 48 ], [ 32, 48 ], [ 32, 49 ], 
  [ 32, 50 ], [ 64, 195 ], [ 64, 198 ], [ 64, 201 ], [ 64, 234 ], 
  [ 64, 234 ], [ 64, 237 ], [ 64, 237 ] ]"
128,1158,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 2, 1 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], 
  [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], 
  [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], 
  [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 16, 11 ], [ 16, 11 ], [ 16, 11 ], 
  [ 16, 11 ], [ 16, 11 ], [ 16, 11 ], [ 16, 11 ], [ 16, 11 ], [ 16, 11 ], 
  [ 16, 11 ], [ 16, 11 ], [ 16, 11 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], 
  [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 16, 14 ], [ 32, 28 ], [ 32, 28 ], 
  [ 32, 28 ], [ 32, 28 ], [ 32, 46 ], [ 32, 46 ], [ 32, 48 ], [ 32, 48 ], 
  [ 32, 48 ], [ 32, 49 ], [ 32, 50 ], [ 64, 203 ], [ 64, 210 ], [ 64, 223 ], 
  [ 64, 227 ], [ 64, 229 ], [ 64, 229 ], [ 64, 231 ] ]"
128,1223,"[ [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], [ 2, 1 ], 
  [ 2, 1 ], [ 2, 1 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], [ 4, 2 ], 
  [ 4, 2 ], [ 4, 2 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], 
  [ 8, 3 ], [ 8, 3 ], [ 8, 3 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], 
  [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], 
  [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 8, 5 ], [ 16, 11 ], [ 16, 11 ], [ 16, 11 ], 
  [ 16, 11 ], [ 16, 11 ], [ 16, 11 ], [ 16, 11 ], [ 16, 11 ], [ 16, 11 ], 
  [ 16, 11 ], [ 16, 11 ], [ 16, 11 ], [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], 
  [ 16, 13 ], [ 16, 13 ], [ 16, 13 ], [ 16, 14 ], [ 32, 31 ], [ 32, 31 ], 
  [ 32, 31 ], [ 32, 31 ], [ 32, 46 ], [ 32, 46 ], [ 32, 48 ], [ 32, 48 ], 
  [ 32, 48 ], [ 32, 49 ], [ 32, 50 ], [ 64, 207 ], [ 64, 213 ], [ 64, 223 ], 
  [ 64, 226 ], [ 64, 228 ], [ 64, 229 ], [ 64, 236 ] ]"
